код,название,значение
4,АФГАНИСТАН,Strana_004AfgAfganistanMember
8,АЛБАНИЯ,Strana_008AlbAlbaniyaMember
10,АНТАРКТИДА,Strana_010AtaAntarktidaMember
12,АЛЖИР,Strana_012DzaAlzhirMember
16,АМЕРИКАНСКОЕ САМОА,Strana_016AsmAmerikanskoeSamoaMember
20,АНДОРРА,Strana_020AndAndorraMember
24,АНГОЛА,Strana_024AgoAngolaMember
28,АНТИГУА И БАРБУДА,Strana_028AtgAntiguaIBarbudaMember
31,АЗЕРБАЙДЖАН,Strana_031AzeAzerbajdzhanMember
32,АРГЕНТИНА,Strana_032ArgArgentinaMember
36,АВСТРАЛИЯ,Strana_036AusAvstraliyaMember
40,АВСТРИЯ,Strana_040AutAvstriyaMember
44,БАГАМЫ,Strana_044BhsBagamyMember
48,БАХРЕЙН,Strana_048BhrBaxrejnMember
50,БАНГЛАДЕШ,Strana_050BgdBangladeshMember
51,АРМЕНИЯ,Strana_051ArmArmeniyaMember
52,БАРБАДОС,Strana_052BrbBarbadosMember
56,БЕЛЬГИЯ,Strana_056BelBelgiyaMember
60,БЕРМУДЫ,Strana_060BmuBermudyMember
64,БУТАН,Strana_064BtnButanMember
68,"БОЛИВИЯ, МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО",Strana_068BolBoliviyaMnogonaczionalnoeGosudarstvoMember
70,БОСНИЯ И ГЕРЦЕГОВИНА,Strana_070BihBosniyaIGerczegovinaMember
72,БОТСВАНА,Strana_072BwaBotsvanaMember
74,ОСТРОВ БУВЕ,Strana_074BvtOstrovBuveMember
76,БРАЗИЛИЯ,Strana_076BraBraziliyaMember
84,БЕЛИЗ,Strana_084BlzBelizMember
86,БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНДИЙСКОМ ОКЕАНЕ,Strana_086IotBritanskayaTerritoriyaVIndijskomOkeaneMember
90,СОЛОМОНОВЫ ОСТРОВА,Strana_090SlbSolomonovyOstrovaMember
92,ВИРГИНСКИЕ ОСТРОВА (БРИТАНСКИЕ),Strana_092VgbVirginskieOstrovaBritanskieMember
96,БРУНЕЙ-ДАРУССАЛАМ,Strana_096BrnBrunejDarussalamMember
100,БОЛГАРИЯ,Strana_100BgrBolgariyaMember
104,МЬЯНМА,Strana_104MmrMyanmaMember
108,БУРУНДИ,Strana_108BdiBurundiMember
112,БЕЛАРУСЬ,Strana_112BlrBelarusMember
116,КАМБОДЖА,Strana_116KhmKambodzhaMember
120,КАМЕРУН,Strana_120CmrKamerunMember
124,КАНАДА,Strana_124CanKanadaMember
132,КАБО-ВЕРДЕ,Strana_132CpvKaboVerdeMember
136,ОСТРОВА КАЙМАН,Strana_136CymOstrovaKajmanMember
140,ЦЕНТРАЛЬНО-АФРИКАНСКАЯ РЕСПУБЛИКА,Strana_140CafCZentralnoAfrikanskayaRespublikaMember
144,ШРИ-ЛАНКА,Strana_144LkaSHriLankaMember
148,ЧАД,Strana_148TcdCHadMember
152,ЧИЛИ,Strana_152ChlCHiliMember
156,КИТАЙ,Strana_156ChnKitajMember
158,ТАЙВАНЬ (КИТАЙ),Strana_158TwnTajvanKitajMember
162,ОСТРОВ РОЖДЕСТВА,Strana_162CxrOstrovRozhdestvaMember
166,КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА,Strana_166CckKokosovyeKilingOstrovaMember
170,КОЛУМБИЯ,Strana_170ColKolumbiyaMember
174,КОМОРЫ,Strana_174ComKomoryMember
175,МАЙОТТА,Strana_175MytMajottaMember
178,КОНГО,Strana_178CogKongoMember
180,"КОНГО, ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА",Strana_180CodKongoDemokraticheskayaRespublikaMember
184,ОСТРОВА КУКА,Strana_184CokOstrovaKukaMember
188,КОСТА-РИКА,Strana_188CriKostaRikaMember
191,ХОРВАТИЯ,Strana_191HrvXorvatiyaMember
192,КУБА,Strana_192CubKubaMember
196,КИПР,Strana_196CypKiprMember
203,ЧЕХИЯ,Strana_203CzeCHeshskayaRespublikaMember
204,БЕНИН,Strana_204BenBeninMember
208,ДАНИЯ,Strana_208DnkDaniyaMember
212,ДОМИНИКА,Strana_212DmaDominikaMember
214,ДОМИНИКАНСКАЯ РЕСПУБЛИКА,Strana_214DomDominikanskayaRespublikaMember
218,ЭКВАДОР,Strana_218EcuEkvadorMember
222,ЭЛЬ-САЛЬВАДОР,Strana_222SlvElSalvadorMember
226,ЭКВАТОРИАЛЬНАЯ ГВИНЕЯ,Strana_226GnqEkvatorialnayaGvineyaMember
231,ЭФИОПИЯ,Strana_231EthEfiopiyaMember
232,ЭРИТРЕЯ,Strana_232EriEritreyaMember
233,ЭСТОНИЯ,Strana_233EstEstoniyaMember
234,ФАРЕРСКИЕ ОСТРОВА,Strana_234FroFarerskieOstrovaMember
238,ФОЛКЛЕНДСКИЕ ОСТРОВА (МАЛЬВИНСКИЕ),Strana_238FlkFolklendskieOstrovaMalvinskieMember
239,ЮЖНАЯ ДЖОРДЖИЯ И ЮЖНЫЕ САНДВИЧЕВЫ ОСТРОВА,Strana_239SgsYUzhnayaDzhordzhiyaIYUzhnyeSandvichevyOstrovaMember
242,ФИДЖИ,Strana_242FjiFidzhiMember
246,ФИНЛЯНДИЯ,Strana_246FinFinlyandiyaMember
248,АЛАНДСКИЕ ОСТРОВА,Strana_248AlaElandskieOstrovaMember
250,ФРАНЦИЯ,Strana_250FraFrancziyaMember
254,ФРАНЦУЗСКАЯ ГВИАНА,Strana_254GufFranczuzskayaGvianaMember
258,ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ,Strana_258PyfFranczuzskayaPolineziyaMember
260,ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ,Strana_260AtfFranczuzskieYUzhnyeTerritoriiMember
262,ДЖИБУТИ,Strana_262DjiDzhibutiMember
266,ГАБОН,Strana_266GabGabonMember
268,ГРУЗИЯ,Strana_268GeoGruziyaMember
270,ГАМБИЯ,Strana_270GmbGambiyaMember
275,"ПАЛЕСТИНА, ГОСУДАРСТВО",Strana_275PsePalestinaGosudarstvoMember
276,ГЕРМАНИЯ,Strana_276DeuGermaniyaMember
288,ГАНА,Strana_288GhaGanaMember
292,ГИБРАЛТАР,Strana_292GibGibraltarMember
296,КИРИБАТИ,Strana_296KirKiribatiMember
300,ГРЕЦИЯ,Strana_300GrcGrecziyaMember
304,ГРЕНЛАНДИЯ,Strana_304GrlGrenlandiyaMember
308,ГРЕНАДА,Strana_308GrdGrenadaMember
312,ГВАДЕЛУПА,Strana_312GlpGvadelupaMember
316,ГУАМ,Strana_316GumGuamMember
320,ГВАТЕМАЛА,Strana_320GtmGvatemalaMember
324,ГВИНЕЯ,Strana_324GinGvineyaMember
328,ГАЙАНА,Strana_328GuyGajanaMember
332,ГАИТИ,Strana_332HtiGaitiMember
334,ОСТРОВ ХЕРД И ОСТРОВА МАКДОНАЛЬД,Strana_334HmdOstrovXerdIOstrovaMakdonaldMember
336,ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО - ГОРОД ВАТИКАН),Strana_336VatPapskijPrestolGosudarstvoGorodVatikanMember
340,ГОНДУРАС,Strana_340HndGondurasMember
344,ГОНКОНГ,Strana_344HkgGonkongMember
348,ВЕНГРИЯ,Strana_348HunVengriyaMember
352,ИСЛАНДИЯ,Strana_352IslIslandiyaMember
356,ИНДИЯ,Strana_356IndIndiyaMember
360,ИНДОНЕЗИЯ,Strana_360IdnIndoneziyaMember
364,ИРАН (ИСЛАМСКАЯ РЕСПУБЛИКА),Strana_364IrnIranIslamskayaRespublikaMember
368,ИРАК,Strana_368IrqIrakMember
372,ИРЛАНДИЯ,Strana_372IrlIrlandiyaMember
376,ИЗРАИЛЬ,Strana_376IsrIzrailMember
380,ИТАЛИЯ,Strana_380ItaItaliyaMember
384,КОТ Д'ИВУАР,Strana_384CivKotDIvuarMember
388,ЯМАЙКА,Strana_388JamYAmajkaMember
392,ЯПОНИЯ,Strana_392JpnYAponiyaMember
398,КАЗАХСТАН,Strana_398KazKazaxstanMember
400,ИОРДАНИЯ,Strana_400JorIordaniyaMember
404,КЕНИЯ,Strana_404KenKeniyaMember
408,"КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА",Strana_408PrkKoreyaNarodnoDemokraticheskayaRespublikaMember
410,"КОРЕЯ, РЕСПУБЛИКА",Strana_410KorKoreyaRespublikaMember
414,КУВЕЙТ,Strana_414KwtKuvejtMember
417,КИРГИЗИЯ,Strana_417KgzKirgiziyaMember
418,ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА,Strana_418LaoLaosskayaNarodnoDemokraticheskayaRespublikaMember
422,ЛИВАН,Strana_422LbnLivanMember
426,ЛЕСОТО,Strana_426LsoLesotoMember
428,ЛАТВИЯ,Strana_428LvaLatviyaMember
430,ЛИБЕРИЯ,Strana_430LbrLiberiyaMember
434,ЛИВИЯ,Strana_434LbyLiviyaMember
438,ЛИХТЕНШТЕЙН,Strana_438LieLixtenshtejnMember
440,ЛИТВА,Strana_440LtuLitvaMember
442,ЛЮКСЕМБУРГ,Strana_442LuxLyuksemburgMember
446,МАКАО,Strana_446MacMakaoMember
450,МАДАГАСКАР,Strana_450MdgMadagaskarMember
454,МАЛАВИ,Strana_454MwiMalaviMember
458,МАЛАЙЗИЯ,Strana_458MysMalajziyaMember
462,МАЛЬДИВЫ,Strana_462MdvMaldivyMember
466,МАЛИ,Strana_466MliMaliMember
470,МАЛЬТА,Strana_470MltMaltaMember
474,МАРТИНИКА,Strana_474MtqMartinikaMember
478,МАВРИТАНИЯ,Strana_478MrtMavritaniyaMember
480,МАВРИКИЙ,Strana_480MusMavrikijMember
484,МЕКСИКА,Strana_484MexMeksikaMember
492,МОНАКО,Strana_492McoMonakoMember
496,МОНГОЛИЯ,Strana_496MngMongoliyaMember
498,"МОЛДОВА, РЕСПУБЛИКА",Strana_498MdaMoldovaRespublikaMember
499,ЧЕРНОГОРИЯ,Strana_499MneCHernogoriyaMember
500,МОНТСЕРРАТ,Strana_500MsrMontserratMember
504,МАРОККО,Strana_504MarMarokkoMember
508,МОЗАМБИК,Strana_508MozMozambikMember
512,ОМАН,Strana_512OmnOmanMember
516,НАМИБИЯ,Strana_516NamNamibiyaMember
520,НАУРУ,Strana_520NruNauruMember
524,НЕПАЛ,Strana_524NplNepalMember
528,"НИДЕРЛАНДЫ, КОРОЛЕВСТВО",Strana_528NldNiderlandyMember
531,КЮРАСАО,Strana_531CuwKyurasaoMember
533,АРУБА,Strana_533AbwArubaMember
534,СЕН-МАРТЕН (нидерландская часть),Strana_534SxmSenMartenNiderlandskayaCHastMember
535,"БОНЭЙР, СИНТ-ЭСТАТИУС И САБА",Strana_535BesBonejrSintEstatiusISabaMember
540,НОВАЯ КАЛЕДОНИЯ,Strana_540NclNovayaKaledoniyaMember
548,ВАНУАТУ,Strana_548VutVanuatuMember
554,НОВАЯ ЗЕЛАНДИЯ,Strana_554NzlNovayaZelandiyaMember
558,НИКАРАГУА,Strana_558NicNikaraguaMember
562,НИГЕР,Strana_562NerNigerMember
566,НИГЕРИЯ,Strana_566NgaNigeriyaMember
570,НИУЭ,Strana_570NiuNiueMember
574,ОСТРОВ НОРФОЛК,Strana_574NfkOstrovNorfolkMember
578,НОРВЕГИЯ,Strana_578NorNorvegiyaMember
580,СЕВЕРНЫЕ МАРИАНСКИЕ ОСТРОВА,Strana_580MnpSevernyeMarianskieOstrovaMember
581,МАЛЫЕ ТИХООКЕАНСКИЕ ОТДАЛЕННЫЕ ОСТРОВА СОЕДИНЕННЫХ ШТАТОВ,Strana_581UmiMalyeTixookeanskieOtdalennyeOstrovaSoedinennyxSHtatovMember
583,"МИКРОНЕЗИЯ, ФЕДЕРАТИВНЫЕ ШТАТЫ",Strana_583FsmMikroneziyaFederativnyeSHtatyMember
584,МАРШАЛЛОВЫ ОСТРОВА,Strana_584MhlMarshallovyOstrovaMember
585,ПАЛАУ,Strana_585PlwPalauMember
586,ПАКИСТАН,Strana_586PakPakistanMember
591,ПАНАМА,Strana_591PanPanamaMember
598,ПАПУА-НОВАЯ ГВИНЕЯ,Strana_598PngPapuaNovayaGvineyaMember
600,ПАРАГВАЙ,Strana_600PryParagvajMember
604,ПЕРУ,Strana_604PerPeruMember
608,ФИЛИППИНЫ,Strana_608PhlFilippinyMember
612,ПИТКЕРН,Strana_612PcnPitkernMember
616,ПОЛЬША,Strana_616PolPolshaMember
620,ПОРТУГАЛИЯ,Strana_620PrtPortugaliyaMember
624,ГВИНЕЯ-БИСАУ,Strana_624GnbGvineyaBisauMember
626,ТИМОР-ЛЕСТЕ,Strana_626TlsTimorLesteMember
630,ПУЭРТО-РИКО,Strana_630PriPuertoRikoMember
634,КАТАР,Strana_634QatKatarMember
638,РЕЮНЬОН,Strana_638ReuReyunonMember
642,РУМЫНИЯ,Strana_642RouRumyniyaMember
643,РОССИЯ,Strana_643RusRossiyaMember
646,РУАНДА,Strana_646RwaRuandaMember
652,СЕН-БАРТЕЛЕМИ,Strana_652BlmSenBartelemiMember
654,"СВЯТАЯ ЕЛЕНА, ОСТРОВ ВОЗНЕСЕНИЯ, ТРИСТАН-ДА-КУНЬЯ",Strana_654ShnSvyatayaElenaOstrovVozneseniyaMember
659,СЕНТ-КИТС И НЕВИС,Strana_659KnaSentKitsINevisMember
660,АНГИЛЬЯ,Strana_660AiaAngilyaMember
662,СЕНТ-ЛЮСИЯ,Strana_662LcaSentLyusiyaMember
663,"СЕН-МАРТЕН (французская часть)
",Strana_663MafSenMartenMember
666,СЕН-ПЬЕР И МИКЕЛОН,Strana_666SpmSenPerIMikelonMember
670,СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ,Strana_670VctSentVinsentIGrenadinyMember
674,САН-МАРИНО,Strana_674SmrSanMarinoMember
678,САН-ТОМЕ И ПРИНСИПИ,Strana_678StpSanTomeIPrinsipiMember
682,САУДОВСКАЯ АРАВИЯ,Strana_682SauSaudovskayaAraviyaMember
686,СЕНЕГАЛ,Strana_686SenSenegalMember
688,СЕРБИЯ,Strana_688SrbSerbiyaMember
690,СЕЙШЕЛЫ,Strana_690SycSejshelyMember
694,СЬЕРРА-ЛЕОНЕ,Strana_694SleSerraLeoneMember
702,СИНГАПУР,Strana_702SgpSingapurMember
703,СЛОВАКИЯ,Strana_703SvkSlovakiyaMember
704,ВЬЕТНАМ,Strana_704VnmVetnamMember
705,СЛОВЕНИЯ,Strana_705SvnSloveniyaMember
706,СОМАЛИ,Strana_706SomSomaliMember
710,ЮЖНАЯ АФРИКА,Strana_710ZafYUzhnayaAfrikaMember
716,ЗИМБАБВЕ,Strana_716ZweZimbabveMember
724,ИСПАНИЯ,Strana_724EspIspaniyaMember
728,ЮЖНЫЙ СУДАН,Strana_728SsdYUzhnyjSudanMember
729,СУДАН,Strana_729SdnSudanMember
732,ЗАПАДНАЯ САХАРА,Strana_732EshZapadnayaSaxaraMember
740,СУРИНАМ,Strana_740SurSurinamMember
744,ШПИЦБЕРГЕН И ЯН МАЙЕН,Strana_744SjmSHpiczbergenIYAnMajenMember
748,ЭСВАТИНИ,Strana_748SwzSvazilendMember
752,ШВЕЦИЯ,Strana_752SweSHvecziyaMember
756,ШВЕЙЦАРИЯ,Strana_756CheSHvejczariyaMember
760,СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА,Strana_760SyrSirijskayaArabskayaRespublikaMember
762,ТАДЖИКИСТАН,Strana_762TjkTadzhikistanMember
764,ТАИЛАНД,Strana_764ThaTailandMember
768,ТОГО,Strana_768TgoTogoMember
772,ТОКЕЛАУ,Strana_772TklTokelauMember
776,ТОНГА,Strana_776TonTongaMember
780,ТРИНИДАД И ТОБАГО,Strana_780TtoTrinidadITobagoMember
784,ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ,Strana_784AreObedinennyeArabskieEmiratyMember
788,ТУНИС,Strana_788TunTunisMember
792,ТУРЦИЯ,Strana_792TurTurcziyaMember
795,ТУРКМЕНИСТАН,Strana_795TkmTurkmeniyaMember
796,ОСТРОВА ТЕРКС И КАЙКОС,Strana_796TcaOstrovaTerksIKajkosMember
798,ТУВАЛУ,Strana_798TuvTuvaluMember
800,УГАНДА,Strana_800UgaUgandaMember
804,УКРАИНА,Strana_804UkrUkrainaMember
807,СЕВЕРНАЯ МАКЕДОНИЯ,Strana_807MkdRespublikaMakedoniyaMember
818,ЕГИПЕТ,Strana_818EgyEgipetMember
826,СОЕДИНЕННОЕ КОРОЛЕВСТВО ВЕЛИКОБРИТАНИИ И СЕВЕРНОЙ ИРЛАНДИИ,Strana_826GbrSoedinennoeKorolevstvoMember
831,ГЕРНСИ,Strana_831GgyGernsiMember
832,ДЖЕРСИ,Strana_832JeyDzhersiMember
833,ОСТРОВ МЭН,Strana_833ImnOstrovMenMember
834,"ТАНЗАНИЯ, ОБЪЕДИНЕННАЯ РЕСПУБЛИКА",Strana_834TzaTanzaniyaObedinennayaRespublikaMember
840,СОЕДИНЕННЫЕ ШТАТЫ,Strana_840UsaSoedinennyeSHtatyMember
850,ВИРГИНСКИЕ ОСТРОВА (США),Strana_850VirVirginskieOstrovaSshaMember
854,БУРКИНА-ФАСО,Strana_854BfaBurkinaFasoMember
858,УРУГВАЙ,Strana_858UryUrugvajMember
860,УЗБЕКИСТАН,Strana_860UzbUzbekistanMember
862,ВЕНЕСУЭЛА (БОЛИВАРИАНСКАЯ РЕСПУБЛИКА),Strana_862VenVenesuelaMember
876,УОЛЛИС И ФУТУНА,Strana_876WlfUollisIFutunaMember
882,САМОА,Strana_882WsmSamoaMember
887,ЙЕМЕН,Strana_887YemJemenMember
894,ЗАМБИЯ,Strana_894ZmbZambiyaMember
895,АБХАЗИЯ,Strana_895AbhAbxaziyaMember
896,ЮЖНАЯ ОСЕТИЯ,Strana_896OstYUzhnayaOsetiyaMember
897,ДНР,Strana_897DnrDoneczkayaNarodnRespMember
898,ЛНР,Strana_898LnrLuganskayaNarondRespMember
996,МЕЖДУНАРОДНАЯ КОМПАНИЯ,Strana_996MezhdunarodnayaKompMember
998,МЕЖДУНАРОДНАЯ ОРГАНИЗАЦИЯ,Strana_998Mezhdunarodnaya_organizacziyaMember
999,ЛИЦО БЕЗ ГРАЖДАНСТВА,Liczo_bez_grazhdanstvaMember
0,,Strana_InoMember
